json_id,face_present
1889,0.0
1866,1.0
1165,0.0
296,0.0
1173,0.0
795,0.0
812,1.0
1124,1.0
541,1.0
392,0.0
668,0.0
1349,1.0
405,1.0
794,0.0
2027,0.0
281,1.0
452,0.0
147,0.0
1172,1.0
628,0.0
1758,0.0
917,0.0
1867,0.0
1534,1.0
501,0.0
2089,1.0
805,0.0
1324,0.0
311,1.0
1774,0.0
741,
254,0.0
1261,0.0
604,0.0
1631,0.0
1148,1.0
1666,0.0
203,1.0
983,0.0
645,0.0
1670,1.0
1109,0.0
64,0.0
583,1.0
757,0.0
1627,0.0
1980,1.0
2355,1.0
1345,0.0
2302,0.0
1257,1.0
327,1.0
1884,0.0
448,1.0
1538,0.0
1492,0.0
1168,1.0
2314,0.0
624,0.0
331,0.0
761,0.0
1996,0.0
1095,0.0
1353,1.0
2292,1.0
2338,0.0
1451,1.0
1778,0.0
1328,0.0
2154,1.0
258,0.0
1543,1.0
1806,0.0
833,0.0
1105,0.0
560,1.0
1943,1.0
1739,1.0
1693,1.0
537,0.0
2284,0.0
921,0.0
1447,0.0
2325,1.0
880,1.0
1765,0.0
1335,0.0
300,0.0
2372,0.0
584,0.0
2237,0.0
642,0.0
1548,0.0
75,0.0
2221,0.0
1661,0.0
2333,1.0
879,1.0
1323,0.0
59,1.0
802,0.0
1358,0.0
1163,0.0
506,1.0
1533,1.0
1860,1.0
1460,0.0
1030,1.0
1175,0.0
793,1.0
951,0.0
1821,1.0
2132,1.0
2098,1.0
1769,0.0
2000,1.0
38,1.0
2329,0.0
1102,0.0
1552,0.0
1944,0.0
1728,0.0
2104,0.0
822,0.0
1401,0.0
1790,0.0
176,0.0
875,1.0
1456,0.0
1354,1.0
1092,1.0
623,0.0
766,1.0
1883,1.0
1929,1.0
859,1.0
1483,1.0
1179,1.0
1529,0.0
2305,0.0
1657,0.0
1342,1.0
727,1.0
2094,0.0
1987,0.0
2216,0.0
1986,0.0
1656,0.0
663,1.0
1343,0.0
726,1.0
1197,1.0
1528,1.0
2304,0.0
1181,0.0
2312,0.0
1247,1.0
337,0.0
767,1.0
1093,1.0
1990,0.0
2345,1.0
1640,0.0
360,1.0
177,1.0
527,0.0
931,1.0
2152,0.0
1284,0.0
1816,1.0
823,0.0
120,1.0
2040,1.0
209,0.0
1046,0.0
423,0.0
2056,1.0
39,1.0
862,1.0
1441,0.0
395,0.0
1965,1.0
116,1.0
1089,0.0
792,1.0
1031,1.0
1898,0.0
1174,0.0
141,0.0
1924,1.0
1027,1.0
1162,1.0
507,0.0
383,0.0
696,1.0
1070,0.0
2349,1.0
1836,0.0
803,0.0
550,0.0
602,0.0
2332,1.0
194,0.0
2109,0.0
205,1.0
985,1.0
2220,0.0
1676,0.0
839,1.0
1949,1.0
1764,0.0
1334,0.0
301,1.0
