json_id,face_present
1253,0.0
1254,1.0
1255,1.0
1259,0
1260,0.0
1262,0.0
1264,0.0
1265,2
1266,0.0
1267,0.0
1268,0.0
1269,1.0
1270,1.0
1271,1.0
1272,0.0
1273,0.0
1275,0.0
1276,0.0
1277,0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1286,0.0
1287,0.0
1289,0.0
1290,0.0
1292,0.0
1293,1
1295,1.0
1297,0.0
1299,0.0
1300,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1308,0.0
1309,1.0
1310,0.0
1311,0.0
1312,0.0
1313,1.0
1314,1.0
1315,1.0
1317,1
1318,0.0
1319,0
1320,0.0
1332,1.0
1337,0.0
1338,0.0
1339,0.0
1346,0.0
1347,0.0
1348,1.0
1350,0.0
1351,1.0
1355,0.0
1356,0.0
1357,0.0
1359,1.0
1361,
1362,0
1363,0.0
1364,0.0
1365,1.0
1366,1.0
1367,1
1368,0.0
1369,1.0
1370,1.0
1371,1.0
1372,0.0
1373,0.0
1374,1.0
1375,0.0
1376,0
1377,0.0
1378,1.0
1379,0.0
1380,0.0
1381,2
1383,1.0
1384,0.0
1387,0.0
1389,1.0
1390,0.0
1393,0.0
1394,1.0
1395,0.0
1397,0.0
1398,0.0
1399,1.0
1400,0.0
1402,1.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,1.0
1409,0.0
1410,0.0
1411,0.0
1412,1.0
1414,0.0
1415,0.0
1416,0.0
1418,1
1420,0.0
1422,1.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1428,1.0
1443,1.0
1446,0.0
1449,0.0
1453,1.0
1454,0.0
1457,0.0
1458,0.0
1459,1.0
1461,0.0
1462,0.0
1463,0.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,0.0
1469,0.0
1470,1.0
1471,0
1472,1.0
1473,1.0
1474,0
1475,1.0
1476,0.0
1477,0.0
1478,0.0
1479,1.0
1480,0.0
1481,1.0
1482,1.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1489,0.0
1490,0.0
1491,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,1.0
1504,0.0
1506,1.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,1.0
1514,1.0
1515,0.0
1517,0.0
1530,1.0
1531,1.0
1532,2
1535,0.0
1540,0.0
1544,1.0
1545,0.0
1547,1.0
1549,0.0
1550,0.0
1551,1.0
1554,0
1556,0.0
1557,0.0
1558,1.0
1559,0.0
1560,0.0
1561,1.0
1563,0.0
1564,1.0
1565,1.0
1566,1.0
1567,1.0
1569,1.0
1570,0.0
1571,1.0
1572,1.0
1573,0.0
1575,
1576,0.0
1577,0.0
1578,0.0
1580,1.0
1582,0.0
1584,0.0
1585,0.0
1586,0.0
1588,0.0
1589,0.0
1590,0.0
1591,1.0
1592,0.0
1593,0.0
1595,0.0
1596,0.0
1597,0.0
1599,0.0
1601,1.0
1602,1.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,1
1610,0.0
1611,0.0
1612,1.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,1.0
1619,0.0
1620,1.0
1621,0.0
1622,0.0
1623,1.0
1624,0.0
1625,0.0
1626,1.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1654,1.0
1655,0
1658,0.0
1659,0.0
1660,1.0
1662,0.0
1664,0.0
1665,0.0
1667,0.0
1668,0.0
1669,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1678,0.0
1679,1.0
1680,1.0
1681,0.0
1682,0.0
1683,0.0
1685,1.0
1687,1.0
1688,0.0
1690,0.0
1692,1.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1702,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1720,0.0
1722,0.0
1723,0.0
1724,1.0
1725,0.0
1726,1.0
1727,0.0
1729,0.0
1730,1.0
1731,1.0
1732,0.0
1734,0.0
1735,0.0
1736,1
1737,0.0
1738,0.0
1745,1.0
1746,0.0
1750,1.0
1752,0.0
1761,1.0
1762,0
1763,1.0
1766,0.0
1767,0.0
1768,0
1772,0.0
1773,1.0
1779,1.0
1780,0
1781,0.0
1782,1
1783,1.0
1785,1.0
1786,1.0
1788,1.0
1791,1.0
1792,0.0
1793,0.0
1794,1
1795,0.0
1796,0.0
1797,1.0
1798,0.0
1799,0.0
1800,0.0
1801,1
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1807,0.0
1808,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1817,0.0
1819,0.0
1820,0.0
1823,0.0
1825,0.0
1826,0.0
1827,0.0
1829,0.0
1831,0.0
1832,0.0
1833,0
1834,0.0
1835,0.0
1837,1.0
1838,0.0
1839,0.0
1840,1
1841,1.0
1842,1.0
1844,1.0
1845,0.0
1863,1.0
1864,1.0
1870,1.0
1871,
1873,0.0
1875,1.0
1876,0
1877,1.0
1878,1.0
1882,1.0
1886,1.0
1887,0
1888,0.0
1891,0.0
1893,0.0
1895,0.0
1896,1.0
1897,0.0
1899,0.0
1901,1.0
1902,1.0
1903,0.0
1905,0.0
1907,0.0
1908,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1926,0.0
1927,1.0
1928,0.0
1930,0.0
1931,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1942,0.0
1945,2
1947,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1957,0.0
1958,1.0
1959,0.0
1960,0.0
1962,0.0
1963,0.0
1964,0.0
1966,0.0
1968,1.0
1978,1.0
1982,1.0
1983,1.0
1984,1.0
1985,0.0
1989,1
1991,
1992,0.0
1993,0.0
1995,1.0
1997,0
1999,0.0
2002,0
2003,0.0
2004,0.0
2007,0.0
2008,0.0
2009,0.0
2011,0.0
2012,0
2015,
2017,0.0
2020,1.0
2021,0.0
2023,
2025,0.0
2026,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2039,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2051,0.0
2054,0.0
2055,0.0
2057,0.0
2059,1
2060,0.0
2061,0.0
2062,1.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2069,0.0
2070,1.0
2073,0.0
2074,0.0
2075,1.0
2076,1.0
2077,0.0
2078,0.0
2079,1.0
2081,1.0
2085,0.0
2092,0.0
2093,0.0
2099,0.0
2101,1.0
2102,0.0
2103,1
2105,0.0
2108,0.0
2111,1
2114,0.0
2115,0.0
2117,1.0
2118,1.0
2119,0.0
2120,1.0
2121,0.0
2122,1.0
2124,0.0
2126,0.0
2128,0.0
2129,0.0
2133,0.0
2134,0.0
2135,1.0
2136,0.0
2138,0.0
2140,1.0
2141,2
2142,1.0
2144,0.0
2145,0.0
2146,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2153,0.0
2155,0.0
2156,1.0
2157,
2158,0.0
2160,0.0
2161,0.0
2162,0.0
2165,0.0
2166,1.0
2167,0.0
2169,0.0
2170,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2177,0.0
2179,0.0
2181,0.0
2184,0.0
2185,1.0
2186,2
2187,1.0
2189,0.0
2196,0.0
2202,0.0
2203,0.0
2212,0.0
2218,0.0
2219,2
2222,0.0
2223,0
2224,0.0
2225,1.0
2226,0.0
2227,1
2229,1.0
2230,0.0
2231,0.0
2232,0.0
2233,1
2235,2
2236,0.0
2238,1
2239,0.0
2241,0.0
2242,1.0
2243,0.0
2244,0.0
2245,0.0
2247,1.0
2248,0.0
2249,0.0
2250,0.0
2252,0.0
2254,0.0
2256,1.0
2257,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,
2268,0.0
2272,1.0
2273,0.0
2274,0.0
2275,1.0
2276,0.0
2277,
2278,2
2279,1.0
2280,1.0
2282,0
2283,0.0
2294,0.0
2295,0.0
2298,1.0
2300,1.0
2307,1.0
2308,0.0
2310,0.0
2311,1.0
2313,1.0
2315,0.0
2317,
2318,1.0
2319,1.0
2320,0.0
2321,1.0
2326,0.0
2328,1
2330,0.0
2331,0.0
2334,0.0
2340,0.0
2344,0.0
2346,0.0
2348,0.0
2352,0.0
2363,1.0
2365,1.0
2368,0.0
2369,0.0
2370,0.0
2373,0.0
2374,1.0
2375,0.0
2376,1.0
2377,0.0
2378,0.0
2383,1.0
2385,0.0
2386,1.0
2391,1.0
2392,0.0
2394,0.0
